title,images,price,sizes,calories,sku,tab,categories,stores,type,amazon,best_buy,target
BUSH'S BEST Canned Country Style Baked Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2015-04-30_Reshoot_03_13996_21431.jpeg,37,2 oz,100,bushs-best-canned-countr,Bush's,Bush's,"2, 7, 13, 17, 18",4,,,
BUSH'S BEST Canned Organic Dark Red Kidney Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2015-04-30_Reshoot_03_13988_21425.jpeg,23,,,bushs-best-canned-organi,Bush's,Bush's,"6, 9, 18, 19, 20",4,,,
Bush's Chili Beans Pinto Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/Product_Shoes_MeherKakalia_BiziCapToeLoafer_RoseAubergine01.jpeg,45,2 oz,300,bushs-chili-beans-oz-pac,Bush's,Bush's,"6, 11, 12, 15, 18",4,,,
BUSH'S BEST Canned Bourbon,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2015-05-13_Reshoot_Look12_16988_21808.jpeg,31,2 oz,,bushs-best-canned-bourbo,Bush's,Bush's,"2, 3, 4, 12, 18",2,,,
Bush's Black Beans Reduced Sodium,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2015-05-13_Reshoot_Look5_16995_21792.jpeg,10,,300,bushs-black-beans-reduce,Bush's,Bush's,"1, 7, 12, 17, 18",1,,,
Bush's Baked Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2015-05-13_Reshoot_Look6_17002_21794.jpeg,30,,,bushs-baked-beans-oz,Bush's,Bush's,"7, 9, 10, 16, 19",2,,,
Bush's Best,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_3_Addis_Look6_01.jpeg,26,1 oz,,bushs-best-grillin-bea,Bush's,Bush's,"13, 16, 17, 18, 19",1,,,
Bush's Best BLACK BEANS,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_3_Addis_Look10_10.jpeg,45,,300,bushs-best-black-beans-o,Bush's,Bush's,"1, 7, 13, 18, 19",1,,,
Bush's Best Baked Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_3_Addis_Look5_01.jpeg,23,2 oz,,bushs-best-baked-beans,Bush's,Bush's,"4, 8, 11, 17, 20",4,,,
BUSH'S BEST Canned Black Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_3_Addis_Look15_02.jpeg,27,2 oz,300,bushs-best-canned-black,Bush's,Bush's,"1, 5, 11, 14, 17",2,,,
BUSH'S BEST Original Baked Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_3_Addis_Look7_01.jpeg,28,,300,bushs-best-original-bake,Bush's,Bush's,"4, 5, 9, 12, 19",4,,,
BUSH'S BEST BLACK BEAN FIESTA,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/1-26-15_Addis_Look_26_15581_1260.jpeg,24,2 oz,,bushs-best-black-bean-fi,Bush's,Bush's,"3, 4, 9, 12, 14",4,,,
Del Monte Fresh Cut French Style,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/1-26-15_Addis_Look_25_15595_1230.jpeg,15,1 oz,300,del-monte-fresh-cut-frenc,Del Monte,Del Monte,"3, 7, 9, 13, 20",4,,,
Del Monte Canned Blue Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_3_Addis_Look17_02.jpeg,13,2 oz,,del-monte-canned-blue-lak,Del Monte,Del Monte,"13, 16, 17, 18, 19",3,,,
Del Monte French Style Green Beens,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-08-25_Matt_Look_213.jpeg,29,,300,del-monte-french-style-gr,Del Monte,Del Monte,"2, 3, 4, 11, 15",2,,,
Del Monte Canned Fresh Corn,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-08-25_Matt_Look_164.jpeg,28,2 oz,300,del-monte-canned-fresh-cu,Del Monte,Del Monte,"1, 3, 4, 13, 17",4,,,
Del Monte Canned Mixed Vegetable,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-08-25_Matt_Look_156.jpeg,10,1 oz,,del-monte-canned-mixed-ve,Del Monte,Del Monte,"4, 8, 13, 16, 20",2,,,
Del Monte Vegetable & Bean Blends,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-07-24_Matt_124.jpeg,17,2 oz,,del-monte-vegetable-bea,Del Monte,Del Monte,"1, 4, 11, 14, 15",4,,,
Del Monte Cut Green Beans No Salt Added,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/6_21_LOOKS393.jpeg,38,,,del-monte-cut-green-beans,Del Monte,Del Monte,"1, 2, 13, 17, 20",3,,,
Del Monte Whole Green Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_10_18_Addis_Look0105_39093963-6abc-43ad-99a7-f800af27d9ce.jpeg,13,1 oz,300,del-monte-whole-green-bea,Del Monte,Del Monte,"6, 7, 13, 14, 16",3,,,
Del Monte Canned Fresh Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_10_18_Addis_Look1002.jpeg,25,,,del-monte-canned-fresh-cu,Del Monte,Del Monte,"3, 5, 6, 15, 19",1,,,
Del Monte Fresh Cut Green Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_10_25_Lana_Look50_03.jpeg,13,,,del-monte-fresh-cut-green,Del Monte,Del Monte,"2, 5, 6, 13, 17",1,,,
Del Monte Cut Wax Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/20141215_Lana-295.jpeg,24,1 oz,300,del-monte-cut-wax-beans,Del Monte,Del Monte,"1, 10, 12, 17, 19",3,,,
Del Monte Sweet Peas,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-09-20_Lana_Look_30_06.jpeg,28,,,del-monte-sweet-peas-oz,Del Monte,Del Monte,"5, 6, 7, 15, 20",2,,,
DEL MONTE Green Beans CANNED,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_10_18_Lana_Look1101.jpeg,25,2 oz,300,del-monte-green-beans-veg,Del Monte,Del Monte,"2, 4, 8, 12, 13",3,,,
Del Monte Canned French Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_10_18_Lana_Look1402.jpeg,11,1 oz,,del-monte-canned-french-s,Del Monte,Del Monte,"2, 3, 8, 12, 14",2,,,
DEL MONTE CORN VEGETABLES CANNED,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/1-26-15_Addis_Look_21_12990_1154_copy.jpeg,37,0.5 oz,,del-monte-corn-vegetables,Del Monte,Del Monte,"3, 4, 5, 7, 9",1,,,
Del Monte Vegetable & Bean Blends,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_3_Addis_Look2_01.jpeg,18,0.5 oz,300,del-monte-vegetable-bea,Del Monte,Del Monte,"1, 3, 4, 13, 17",3,,,
Del Monte Fancy Cut Green Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_3_Addis_Look10_02.jpeg,17,,,del-monte-fancy-cut-green,Del Monte,Del Monte,"1, 7, 12, 16, 19",1,,,
Eden Organic Kidney Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_17_Lana_Look28_03.jpeg,17,0.5 oz,300,eden-organic-kidney-beans,Eden,Eden,"4, 8, 11, 17, 20",3,,,
Eden Organic Navy Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-07-26_Lana_Look_02_016.jpeg,35,,400,eden-organic-navy-beans,Eden,Eden,"1, 5, 6, 10, 11",2,,,
Eden Foods Organic Aduki Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_09_06_Lana_Look14_13.jpeg,42,1 oz,400,eden-foods-organic-aduki,Eden,Eden,"2, 3, 9, 11, 18",1,,,
Eden Organic Black Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_08_10_Lana_Look13_03.jpeg,28,,300,eden-organic-black-beans,Eden,Eden,"3, 4, 6, 8, 15",3,,,
Eden Organic Pinto Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_08_10_Lana_Look32_02.jpeg,41,0.5 oz,,eden-organic-pinto-beans,Eden,Eden,"1, 9, 10, 13, 14",3,,,
Eden Organic Butter Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-09-26_Spencer_Look_03_03.jpeg,26,,,eden-organic-butter-beans,Eden,Eden,"1, 4, 6, 8, 11",4,,,
Eden Foods Organic Kidney Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_09_26_Spencer_Look_06_02.jpeg,44,2 oz,,eden-foods-organic-kidney,Eden,Eden,"5, 6, 7, 16, 18",1,,,
Eden Foods Bean Can Cannellini Ns Org,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_10_18_Addis_Look1303.jpeg,35,,,eden-foods-bean-can-canne,Eden,Eden,"2, 11, 13, 19, 20",4,,,
Eden Organic Cannellini White Kidney Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_10_18_Addis_Look1213_4cd1c41a-f5ff-4bb6-a311-b885c1f3e69d.jpeg,37,,,eden-organic-cannellini-w,Eden,Eden,"4, 5, 10, 12, 15",3,,,
Eden Organic Aduki Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_10_18_Addis_Look1008.jpeg,22,2 oz,,eden-organic-aduki-beans,Eden,Eden,"5, 13, 15, 17, 19",4,,,
Eden Soybeans Black,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/0810_lana_look01_43.jpeg,36,2 oz,,eden-soybeans-black,Eden,Eden,"1, 2, 3, 11, 15",2,,,
Eden Foods Organic Quinoa,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/product_bracelet_1-100_bracelet41_01.jpeg,18,2 oz,400,eden-foods-organic-quinoa,Eden,Eden,"1, 11, 12, 14, 18",4,,,
Eden Foods Organic Butter Bean,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/product_bracelet_1-100_bracelet3_01.jpeg,32,,400,eden-foods-organic-butter,Eden,Eden,"2, 6, 8, 9, 18",1,,,
Eden Foods Kidney Beans Dark Red,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2015-04-20_Accessories_20_12072_21332.jpeg,22,2 oz,,eden-foods-kidney-beans-d,Eden,Eden,"2, 4, 6, 9, 18",1,,,
Eden Organic Black Soy Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2015-04-20_Accessories_23_12075_21344.jpeg,11,2 oz,,eden-organic-black-soy-be,Eden,Eden,"2, 3, 4, 11, 15",3,,,
Eden Organic Black Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2015-05-01_Accessories_05_14103_21517.jpeg,40,,,eden-organic-black-beans,Eden,Eden,"2, 3, 9, 11, 18",4,,,
Eden Foods Organic Black Beans Can,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2015-05-08_Laydown_Look2_14120_21584.jpeg,23,0.5 oz,,eden-foods-organic-black,Eden,Eden,"2, 3, 4, 5, 11",3,,,
Goya Dark Red Kidney Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/product_bracelet_5octobre_leopold-bracelet_02.jpeg,12,2 oz,,goya-dark-red-kidney-bean,Goya,Goya,"1, 2, 6, 14, 20",1,,,
Goya Foods Black Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/product_bracelet_1-100_bracelet65_01_1024x1024_681b5c42-4d33-4aed-8583-514cc34173a9.jpeg,44,,,goya-foods-black-beans,Goya,Goya,"4, 5, 9, 12, 19",1,,,
Goya Black Beans Premium,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/product_bracelet_1-100_silver-id-bracelet_01_1024x1024_967ee005-f395-48cc-bc59-8c542bbc1774.jpeg,10,,,goya-black-beans-premium,Goya,Goya,"1, 2, 6, 17, 18",2,,,
Goya Foods Chick Peas,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2015-04-20_Accessories_21_15669_21336.jpeg,27,0.5 oz,100,goya-foods-chick-peas-ou,Goya,Goya,"3, 4, 9, 12, 14",1,,,
Goya,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-08-23_Lana_Edit2_040.jpeg,14,,,goya-black-bean-soup,Goya,Goya,"2, 9, 14, 18, 20",4,,,
Goya Small White Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/1-26-15_Addis_Look_27_12858_1293.jpeg,23,,100,goya-small-white-beans-ha,Goya,Goya,"1, 6, 9, 18, 20",2,,,
Goya Kidney Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_3_Addis_Look9_08.jpeg,15,,,goya-kidney-beans-red,Goya,Goya,"2, 10, 13, 14, 18",3,,,
Goya Small Red Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_3_Addis_Look8_02.jpeg,34,,100,goya-small-red-beans,Goya,Goya,"3, 4, 14, 15, 17",1,,,
Goya Red Kidney Beans Guisadas,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_08_11_Lana_Look4_11.jpeg,39,1 oz,,goya-red-kidney-beans-gui,Goya,Goya,"6, 8, 12, 15, 18",1,,,
Goya Premium Green Pigeon Peas,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_17_Lana_Look14_06.jpeg,32,,,goya-premium-green-pigeon,Goya,Goya,"2, 6, 9, 10, 15",1,,,
Goya Foods Black Bean Soup,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_08_11_Lana_Look1_07.jpeg,27,1 oz,100,goya-foods-black-bean-sou,Goya,Goya,"1, 4, 5, 8, 15",4,,,
Goya Foods Inc Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_08_11_Lana_Look5_03.jpeg,18,2 oz,,goya-foods-inc-beans-but,Goya,Goya,"14, 15, 16, 19, 20",1,,,
Goya Butter Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-07-26_Lana_Look_23_379.jpeg,29,2 oz,0,goya-butter-beans,Goya,Goya,"2, 7, 13, 17, 19",3,,,
Goya Red Kidney Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-09-26_Spencer_Look_12_02.jpeg,14,,,goya-red-kidney-beans-or,Goya,Goya,"4, 7, 8, 11, 12",1,,,
Goya Red Kidney Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-08-02_Lana_Look_13_359.jpeg,28,0.5 oz,0,goya-red-kidney-beans-hab,Goya,Goya,"5, 11, 14, 19, 20",1,,,
GOYA Pinto Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-08-02_Lana_Look_02_042.jpeg,40,,,goya-pinto-beans,Goya,Goya,"5, 7, 14, 15, 17",4,,,
Goya Black Beans Frijoles Negros,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-09-02_Ashley_Look_40_1541.jpeg,40,,,goya-black-beans-frijoles,Goya,Goya,"1, 2, 6, 14, 20",1,,,
Goya Foods Small Red Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-09-14_Spencer_Look_07_20.jpeg,18,0.5 oz,0,goya-foods-small-red-bean,Goya,Goya,"5, 10, 11, 12, 17",4,,,
Goya Foods Red Kidney Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_10_18_Addis_Look0111.jpeg,23,,,goya-foods-red-kidney-bea,Goya,Goya,"3, 4, 6, 8, 15",2,,,
Goya Red Kidney Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-07-24_Matt_144.jpeg,26,2 oz,0,goya-red-kidney-beans-hab,Goya,Goya,"4, 8, 13, 16, 20",1,,,
Goya Black Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/6_21_LOOKS077.jpeg,11,,,goya-black-beans-dry,Goya,Goya,"1, 2, 6, 17, 18",2,,,
Jyoti Organic Black Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_17_Lana_Look02_05.jpeg,24,0.5 oz,,jyoti-organic-black-beans,Rosarita,Rosarita,"1, 4, 11, 14, 15",3,,,
New Rosarita Black Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_17_Lana_Look034_02.jpeg,20,,,new-rosarita-black-beans,Rosarita,Rosarita,"2, 3, 4, 10, 13",3,,,
Old El Paso Taco Original Seasoning,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_11_17_Lana_Look05_01.jpeg,29,2 oz,,old-el-paso-taco-original,Rosarita,Rosarita,"1, 2, 6, 18, 20",2,,,
Old El Paso Refried Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_10_25_Lana_Look42_02.jpeg,40,,,old-el-paso-refried-beans,Rosarita,Rosarita,"5, 10, 11, 12, 17",4,,,
Old El Paso Vegetarian Refried Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014_10_18_Lana_Look2601.jpeg,35,0.5 oz,,old-el-paso-vegetarian-re,Rosarita,Rosarita,"1, 7, 12, 16, 19",4,,,
Old El Paso Enchilada Sauce,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-09-20_Lana_Look_31_01.jpeg,24,,,old-el-paso-enchilada-sau,Rosarita,Rosarita,"1, 3, 4, 12, 15",2,,,
Rosarita Refried Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-07-26_Lana_Look_24_403.jpeg,30,1 oz,,rosarita-refried-beans-v,Rosarita,Rosarita,"5, 8, 12, 13, 17",3,,,
Rosarita Organic Refried Beans,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/fashion/2014-08-02_Lana_Look_27_632.jpeg,28,,,rosarita-organic-refried,Rosarita,Rosarita,"1, 4, 5, 9, 13",1,,,
