title,images,price,sku,tab,categories,type,stores,amazon,walmart,target
Big Love Hot Pink,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/big-love-hot-pink-118.png,31,big-love-hot-pink,Pink,Pink,2,"2, 4, 5, 9, 10",,,
Large Pink Teddy,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/large-pink-teddy-157.png,33,large-pink-teddy,Pink,Pink,3,"3, 9, 10, 14, 20",,,
L Love You Teddy,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/l-love-you-teddy-110.png,24,l-love-you-teddy,Pink,Pink,2,"3, 4, 14, 15, 17",,,
Tobs Red I Miss You,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/tobs-red-i-miss-you-236.png,36,tobs-red-i-miss-you,Red,Red,1,"4, 10, 14, 16, 19",,,
I Love You Red Teddy,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/i-love-you-red-teddy-168.png,45,i-love-you-red-teddy,Red,Red,1,"2, 3, 4, 5, 11",,,
Big Size Teddy,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/big-size-teddy-128.png,28,big-size-teddy,Red,Red,1,"2, 7, 13, 17, 18",,,
Pink Beautiful Teddy,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/pink-beautiful-teddy-2.png,45,pink-beautiful-teddy,Red,Red,3,"14, 15, 16, 19, 20",,,
Fluffy White Teddy,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/fluffy-white-teddy-63.png,25,fluffy-white-teddy,White,White,3,"1, 5, 10, 12, 15",,,
Pure White Teddy,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/pure-white-teddy-140.png,28,pure-white-teddy,White,White,2,"4, 8, 11, 17, 20",,,
You Are Special,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/you-are-special-3.png,40,you-are-special,White,White,4,"1, 6, 9, 18, 20",,,
Sad Face Teddy,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/sad-face-teddy-171.png,21,sad-face-teddy,White,White,4,"3, 5, 12, 15, 18",,,
Plush Giant Teddy,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/plush-giant-teddy-209.png,14,plush-giant-teddy,White,White,3,"1, 4, 6, 8, 11",,,
Large White Teddy Bear,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/large-white-teddy-bear-174.png,17,large-white-teddy-bear,White,White,3,"2, 11, 13, 19, 20",,,
White Cuddles Teddy,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/white-cuddles-teddy-192.png,35,white-cuddles-teddy,White,White,4,"4, 5, 10, 12, 15",,,
Teddy Bear White,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/teddy-bear-white-76.png,45,teddy-bear-white,White,White,1,"8, 9, 11, 13, 19",,,
White Teddy Bear Gifts,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/white-teddy-bear-gifts-84.png,13,white-teddy-bear-gifts,White,White,4,"2, 3, 6, 15, 19",,,
Teddy Bear Florence,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/teddy-bear-florence-83.png,15,teddy-bear-florence,White,White,2,"1, 4, 5, 8, 15",,,
Teddy Bear Valentines Day,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/teddy/teddy-bear-valentines-day-126.png,38,teddy-bear-valentines-day,White,White,3,"3, 4, 7, 9, 19",,,
