title,categories,calories,nutrition,description,tab,price,images,type,stores,amazon,walmart,target
JUST CHILL®,Meal,300,cholesterol free,"Relaxation Drink
Any variety - Any 12 oz. can",Meal,15,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/just-chill-26.png,1,"4, 8, 13, 16, 20",,,
Ridley's Private Label Bread,Meal,300,cholesterol free,"Any variety - 10 oz. or larger
Offer only redeemable at Ridley's Family Markets",Meal,35,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/ridleys-private-label-bre-37.png,2,"3, 5, 8, 13, 19",,,
Ridley's Famous Fresh Fried Chicken,Meal,400,cholesterol free,"8 piece basket
Offer only redeemable at Ridley's Family Markets",Meal,38,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/ridleys-famous-fresh-frie-38.png,4,"3, 6, 7, 11, 12",,,
JC's Pie Pops,Meal,400,sodium free,Any variety - 2 ct. box,Meal,23,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/jcs-pie-pops-41.png,3,"2, 4, 5, 9, 10",,,
NatureRaised Farms™,Meal,400,sodium free,Frozen Chicken - Any variety,Meal,26,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/natureraised-farms-48.png,1,"5, 8, 9, 12, 20",,,
Bil-Jac® Dry Dog Food,Meal,400,sodium free,Any 4 or 6 lb. Bag,Meal,43,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/biljac-dry-dog-food-49.png,3,"5, 6, 7, 16, 18",,,
Bil-Jac® Dry Dog Food,Meal,100,protein,Any 24 or 30 lb. Bag,Meal,19,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/biljac-dry-dog-food-50.png,4,"13, 14, 16, 17, 18",,,
Bil-Jac® Dry Dog Food,Meal,300,sodium free,Any 15 lb. Bag,Meal,44,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/biljac-dry-dog-food-51.png,4,"2, 10, 13, 14, 18",,,
$8 Southwest Pairings,Meal,300,sugar free,Any 24 or 30 lb. Bag,Meal,29,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/8-southwest-pairings-56.png,3,"3, 6, 12, 14, 18",,,
New Fresh Mex Bowls at Chili's,Meal,400,sugar free,Any 24 or 30 lb. Bag,Meal,40,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/new-fresh-mex-bowls-at-ch-57.png,3,"3, 4, 14, 15, 17",,,
Revolution Foods Meal Kits,Meal,400,sodium free,Any variety - Any size,Meal,45,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/revolution-foods-meal-kit-60.png,1,"1, 4, 5, 7, 8",,,
Green Giant®,Meal,400,sodium free,Any variety - 11 oz. bag or larger,Meal,32,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/green-giant-61.png,2,"3, 7, 8, 12, 16",,,
EVOL Foods® Any EVOL Burrito or Entree,Meal,200,sugar free,Any variety - Any size,Meal,31,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/evol-foods-any-evol-burri-63.png,4,"2, 6, 9, 10, 15",,,
Totino's Party Pizza®,Meal,300,sugar free,Any variety - 9-12 oz.,Meal,24,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/totinos-party-pizza-64.png,1,"4, 5, 10, 12, 15",,,
Old El Paso™ Frozen Entrées,Meal,400,sugar free,"Enchiladas, Burritos, Quesadillas, or Fajitas - 20 oz. Package",Meal,13,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/old-el-paso-frozen-entr-65.png,2,"2, 6, 12, 15, 19",,,
EVOL Foods® Any NEW Multiserve Meal,Meal,400,sugar free,Any variety - Any size,Meal,44,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/evol-foods-any-new-multis-66.png,3,"1, 2, 13, 17, 20",,,
Make It A Combo,Meal,400,cholesterol free,Offer only redeemable at Chili's®,Meal,18,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/make-it-a-combo-72.png,3,"1, 4, 5, 8, 15",,,
Select Flavors from Pepsi®,Meal,400,cholesterol free,Iced Tea flavors and varieties in 12 oz. can 12-packs,Meal,10,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/select-flavors-from-pepsi-82.png,2,"2, 5, 6, 13, 17",,,
PediaSure®,Milk,400,protein,Any variety - Any 6 ct. pack or larger,Milk,32,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/pediasure-20.png,4,"1, 5, 6, 10, 11",,,
Yoplait® Go-Gurt®,Milk,400,cholesterol free,Any variety - 8 ct. or 16 ct. box ,Milk,32,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/yoplait-gogurt-68.png,4,"2, 3, 6, 15, 19",,,
One Gallon White Milk,Milk,400,protein,Any Brand - Limited time only,Milk,45,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/one-gallon-white-milk-78.png,1,"3, 10, 11, 12, 17",,,
Enjoy Life® Plentils,Snacks,200,protein,Any variety - 4 oz. bag only ,Snacks,20,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/enjoy-life-plentils-12.png,4,"5, 10, 11, 12, 17",,,
Willamette Valley Granola Chips,Snacks,200,cholesterol free,Any variety - 6.2 oz. or Larger,Snacks,41,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/willamette-valley-granola-19.png,2,"2, 3, 4, 11, 15",,,
Willamette Valley Granola Chips,Snacks,300,protein,Any variety - 6.2 oz. or Larger,Snacks,35,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/willamette-valley-granola-21.png,2,"2, 3, 9, 11, 18",,,
Enjoy Life® Plentils,Snacks,300,protein,"Any variety - 4 oz. bag only 
Offer only redeemable at Whole Foods",Snacks,29,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/enjoy-life-plentils-59.png,3,"6, 8, 12, 15, 18",,,
Betty Crocker® Despicable Me Fruit Snacks,Snacks,400,protein,"8 oz box only
Offer only redeemable at Food Lion",Snacks,39,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/betty-crocker-despicable-43.png,3,"2, 9, 14, 18, 20",,,
Fruit by the Foot® Flavor Mixers,Snacks,400,cholesterol free,6 ct. box,Snacks,39,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/fruit-by-the-foot-flavor-44.png,1,"1, 6, 9, 18, 20",,,
Chocolate Toast Crunch™,Snacks,400,cholesterol free,12.3 oz box ,Snacks,38,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/chocolate-toast-crunch-45.png,1,"2, 5, 8, 10, 15",,,
Enjoy Life®,Snacks,400,cholesterol free,Mountain Mambo Seed & Fruit Mix variety only,Snacks,14,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/enjoy-life-58.png,4,"1, 4, 5, 9, 13",,,
Totinos® Pizza Rolls,Snacks,400,protein,BOLD varieties only - 17.4 oz bag,Snacks,13,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/totinos-pizza-rolls-62.png,1,"2, 11, 13, 19, 20",,,
Pillsbury Toaster Strudel®,Snacks,400,protein,Any variety - 6 ct. box or larger,Snacks,17,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/pillsbury-toaster-strudel-67.png,1,"8, 9, 11, 13, 19",,,
Nathan's Famous® Snacks,Snacks,200,sodium free,Any variety - Any size,Snacks,41,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/nathans-famous-snacks-70.png,1,"6, 7, 13, 14, 16",,,
Old El Paso™,Snacks,200,sodium free,Any item - Any size,Snacks,14,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/old-el-paso-71.png,4,"1, 10, 13, 15, 18",,,
Glade® Wax Melts,Snacks,200,sodium free,Buy any two (2),Snacks,11,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/glade-wax-melts-79.png,1,"3, 5, 6, 15, 19",,,
Gatorade Recover® Whey Protein Bar,Snacks,200,sodium free,Any variety - 1 bar,Snacks,39,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/gatorade-recover-whey-pro-80.png,4,"6, 9, 18, 19, 20",,,
Barilla PLUS®,Snacks,200,sodium free,Any variety - Any size,Snacks,44,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/barilla-plus-81.png,2,"5, 13, 15, 17, 19",,,
